rsd_telephony_worker         | INFO:     172.18.0.9:34030 - "POST /api/internal/telephony/resolve-inbound HTTP/1.1" 200 OK
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":2,\"media\":{\"chunk\":1,\"timestamp\":1780991252354,\"payload\":\"AAD/////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":3,\"media\":{\"chunk\":2,\"timestamp\":1780991252675,\"payload\":\"//8AAP//"}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
